loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>                ] 637/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 638/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 639/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 640/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 641/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 642/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 643/1440, 14.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>                ] 644/1440, 14.9 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>                ] 645/1440, 14.9 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>                ] 646/1440, 14.9 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>                ] 647/1440, 14.9 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>                ] 648/1440, 14.9 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>                ] 649/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 650/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 651/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 652/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 653/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 654/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 655/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 656/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 657/1440, 14.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 658/1440, 14.9 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>                ] 659/1440, 14.9 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>                ] 660/1440, 14.9 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>                ] 661/1440, 14.9 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>                ] 662/1440, 14.9 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>                ] 663/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 664/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 665/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 666/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 667/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 668/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 669/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 670/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 671/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 672/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 673/1440, 14.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 674/1440, 14.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>               ] 675/1440, 14.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>               ] 676/1440, 14.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>               ] 677/1440, 14.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>               ] 678/1440, 14.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>               ] 679/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 680/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 681/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 682/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 683/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 684/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 685/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 686/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 687/1440, 14.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 688/1440, 14.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>               ] 689/1440, 14.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>               ] 690/1440, 14.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>               ] 691/1440, 14.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>               ] 692/1440, 14.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>               ] 693/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 694/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 695/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 696/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 697/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 698/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 699/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 700/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 701/1440, 14.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 702/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 703/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 704/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 705/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 706/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 707/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 708/1440, 14.9 task/s, elapsed: 47s, ETA:    49s
[>>>>>>>>>>>>>               ] 709/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 710/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 711/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 712/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 713/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 714/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 715/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 716/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 717/1440, 14.9 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 718/1440, 14.9 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>               ] 719/1440, 14.9 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 720/1440, 14.9 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 721/1440, 14.9 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 722/1440, 14.9 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 723/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 724/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 725/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 726/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 727/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 728/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 729/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 730/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 731/1440, 14.9 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 732/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 733/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 734/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 735/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 736/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 737/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 738/1440, 14.9 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 739/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 740/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 741/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 742/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 743/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 744/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 745/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 746/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 747/1440, 14.9 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 748/1440, 14.9 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 749/1440, 14.9 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 750/1440, 14.9 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 751/1440, 14.9 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 752/1440, 14.9 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 753/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 754/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 755/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 756/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 757/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 758/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 759/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 760/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 761/1440, 14.9 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 762/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 763/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 764/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 765/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 766/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 767/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 768/1440, 14.9 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 769/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 770/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 771/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 772/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 773/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 774/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 775/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 776/1440, 14.9 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 777/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 778/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 779/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 780/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 781/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 782/1440, 14.9 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 783/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 784/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 785/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 786/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 787/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 788/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 789/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 790/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 791/1440, 14.9 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 792/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 793/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 794/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 795/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 796/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 797/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 798/1440, 14.9 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 799/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 800/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 801/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 802/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 803/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 804/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 805/1440, 14.9 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 806/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 807/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 808/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 809/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 810/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 811/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 812/1440, 14.9 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 813/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 814/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 815/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 816/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 817/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 818/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 819/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 820/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 821/1440, 14.9 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>             ] 822/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 823/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 824/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 825/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 826/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 827/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 828/1440, 14.9 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 829/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 830/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 831/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 832/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 833/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 834/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 835/1440, 14.9 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 836/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 837/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 838/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 839/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 840/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 841/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 842/1440, 14.9 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 843/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 844/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 845/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 846/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 847/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 848/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 849/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 850/1440, 14.9 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 851/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 852/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 853/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 854/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 855/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 856/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 857/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 858/1440, 14.9 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 859/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 860/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 861/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 862/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 863/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 864/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 865/1440, 14.9 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>            ] 866/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 867/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 868/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 869/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 870/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 871/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 872/1440, 14.9 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 873/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>            ] 874/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 875/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 876/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 877/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 878/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 879/1440, 14.9 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 880/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 881/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 882/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 883/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 884/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 885/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 886/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 887/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 888/1440, 14.9 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 889/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 890/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 891/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 892/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 893/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 894/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 895/1440, 14.9 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 896/1440, 14.9 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 897/1440, 14.9 task/s, elapsed: 60s, ETA:    36s
