loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1274/1440, 3.8 task/s, elapsed: 335s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1275/1440, 3.8 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1276/1440, 3.8 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1277/1440, 3.8 task/s, elapsed: 335s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1278/1440, 3.8 task/s, elapsed: 335s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1279/1440, 3.8 task/s, elapsed: 335s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1280/1440, 3.8 task/s, elapsed: 335s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1281/1440, 3.7 task/s, elapsed: 347s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1282/1440, 3.7 task/s, elapsed: 347s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1283/1440, 3.7 task/s, elapsed: 347s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1284/1440, 3.7 task/s, elapsed: 347s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1285/1440, 3.7 task/s, elapsed: 347s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1286/1440, 3.7 task/s, elapsed: 347s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1287/1440, 3.7 task/s, elapsed: 347s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1288/1440, 3.7 task/s, elapsed: 347s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1289/1440, 3.7 task/s, elapsed: 347s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1290/1440, 3.7 task/s, elapsed: 347s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1291/1440, 3.7 task/s, elapsed: 347s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1292/1440, 3.7 task/s, elapsed: 347s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1293/1440, 3.7 task/s, elapsed: 347s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1294/1440, 3.7 task/s, elapsed: 347s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1295/1440, 3.7 task/s, elapsed: 347s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1296/1440, 3.7 task/s, elapsed: 347s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1297/1440, 3.6 task/s, elapsed: 365s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1298/1440, 3.6 task/s, elapsed: 365s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1299/1440, 3.6 task/s, elapsed: 365s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1300/1440, 3.6 task/s, elapsed: 365s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1301/1440, 3.6 task/s, elapsed: 365s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1302/1440, 3.6 task/s, elapsed: 365s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1303/1440, 3.6 task/s, elapsed: 365s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1304/1440, 3.6 task/s, elapsed: 365s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1305/1440, 3.6 task/s, elapsed: 365s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1306/1440, 3.6 task/s, elapsed: 365s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1307/1440, 3.6 task/s, elapsed: 365s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1308/1440, 3.6 task/s, elapsed: 365s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1309/1440, 3.6 task/s, elapsed: 365s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1310/1440, 3.6 task/s, elapsed: 365s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1311/1440, 3.6 task/s, elapsed: 365s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1312/1440, 3.6 task/s, elapsed: 365s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1313/1440, 3.5 task/s, elapsed: 377s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1314/1440, 3.5 task/s, elapsed: 377s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1315/1440, 3.5 task/s, elapsed: 377s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1316/1440, 3.5 task/s, elapsed: 377s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1317/1440, 3.5 task/s, elapsed: 377s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1318/1440, 3.5 task/s, elapsed: 377s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1319/1440, 3.5 task/s, elapsed: 377s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1320/1440, 3.5 task/s, elapsed: 377s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1321/1440, 3.5 task/s, elapsed: 377s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1322/1440, 3.5 task/s, elapsed: 377s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1323/1440, 3.5 task/s, elapsed: 377s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1324/1440, 3.5 task/s, elapsed: 377s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1325/1440, 3.5 task/s, elapsed: 377s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1326/1440, 3.5 task/s, elapsed: 377s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1327/1440, 3.5 task/s, elapsed: 377s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1328/1440, 3.5 task/s, elapsed: 377s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1329/1440, 3.4 task/s, elapsed: 391s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1330/1440, 3.4 task/s, elapsed: 391s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1331/1440, 3.4 task/s, elapsed: 391s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1332/1440, 3.4 task/s, elapsed: 391s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1333/1440, 3.4 task/s, elapsed: 391s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1334/1440, 3.4 task/s, elapsed: 391s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1335/1440, 3.4 task/s, elapsed: 391s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1336/1440, 3.4 task/s, elapsed: 391s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1337/1440, 3.4 task/s, elapsed: 391s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1338/1440, 3.4 task/s, elapsed: 391s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1339/1440, 3.4 task/s, elapsed: 391s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1340/1440, 3.4 task/s, elapsed: 391s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1341/1440, 3.4 task/s, elapsed: 391s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1342/1440, 3.4 task/s, elapsed: 391s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1343/1440, 3.4 task/s, elapsed: 391s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1344/1440, 3.4 task/s, elapsed: 391s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1345/1440, 3.4 task/s, elapsed: 394s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1346/1440, 3.4 task/s, elapsed: 394s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1347/1440, 3.4 task/s, elapsed: 394s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1348/1440, 3.4 task/s, elapsed: 394s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1349/1440, 3.4 task/s, elapsed: 394s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1350/1440, 3.4 task/s, elapsed: 394s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1351/1440, 3.4 task/s, elapsed: 394s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1352/1440, 3.4 task/s, elapsed: 394s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1353/1440, 3.4 task/s, elapsed: 394s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1354/1440, 3.4 task/s, elapsed: 394s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1355/1440, 3.4 task/s, elapsed: 394s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1356/1440, 3.4 task/s, elapsed: 394s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1357/1440, 3.4 task/s, elapsed: 394s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1358/1440, 3.4 task/s, elapsed: 394s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1359/1440, 3.4 task/s, elapsed: 394s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1360/1440, 3.4 task/s, elapsed: 394s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1361/1440, 3.3 task/s, elapsed: 408s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1362/1440, 3.3 task/s, elapsed: 408s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1363/1440, 3.3 task/s, elapsed: 408s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1364/1440, 3.3 task/s, elapsed: 408s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1365/1440, 3.3 task/s, elapsed: 408s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1366/1440, 3.3 task/s, elapsed: 408s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1367/1440, 3.4 task/s, elapsed: 408s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1368/1440, 3.4 task/s, elapsed: 408s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1369/1440, 3.4 task/s, elapsed: 408s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1370/1440, 3.4 task/s, elapsed: 408s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1371/1440, 3.4 task/s, elapsed: 408s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1372/1440, 3.4 task/s, elapsed: 408s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1373/1440, 3.4 task/s, elapsed: 408s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1374/1440, 3.4 task/s, elapsed: 408s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1375/1440, 3.4 task/s, elapsed: 408s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1376/1440, 3.4 task/s, elapsed: 408s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1377/1440, 3.3 task/s, elapsed: 421s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1378/1440, 3.3 task/s, elapsed: 421s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1379/1440, 3.3 task/s, elapsed: 421s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1380/1440, 3.3 task/s, elapsed: 421s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1381/1440, 3.3 task/s, elapsed: 421s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1382/1440, 3.3 task/s, elapsed: 421s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1383/1440, 3.3 task/s, elapsed: 421s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1384/1440, 3.3 task/s, elapsed: 421s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1385/1440, 3.3 task/s, elapsed: 421s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1386/1440, 3.3 task/s, elapsed: 421s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1387/1440, 3.3 task/s, elapsed: 421s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1388/1440, 3.3 task/s, elapsed: 421s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1389/1440, 3.3 task/s, elapsed: 421s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1390/1440, 3.3 task/s, elapsed: 421s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1391/1440, 3.3 task/s, elapsed: 421s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1392/1440, 3.3 task/s, elapsed: 421s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1393/1440, 3.2 task/s, elapsed: 430s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1394/1440, 3.2 task/s, elapsed: 430s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1395/1440, 3.2 task/s, elapsed: 430s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1396/1440, 3.2 task/s, elapsed: 430s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1397/1440, 3.3 task/s, elapsed: 430s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1398/1440, 3.3 task/s, elapsed: 430s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1399/1440, 3.3 task/s, elapsed: 430s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1400/1440, 3.3 task/s, elapsed: 430s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1401/1440, 3.3 task/s, elapsed: 430s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1402/1440, 3.3 task/s, elapsed: 430s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1403/1440, 3.3 task/s, elapsed: 430s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1404/1440, 3.3 task/s, elapsed: 430s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1405/1440, 3.3 task/s, elapsed: 430s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1406/1440, 3.3 task/s, elapsed: 430s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1407/1440, 3.3 task/s, elapsed: 430s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1408/1440, 3.3 task/s, elapsed: 430s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1409/1440, 3.2 task/s, elapsed: 438s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1410/1440, 3.2 task/s, elapsed: 438s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1411/1440, 3.2 task/s, elapsed: 438s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1412/1440, 3.2 task/s, elapsed: 438s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1413/1440, 3.2 task/s, elapsed: 438s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1414/1440, 3.2 task/s, elapsed: 438s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1415/1440, 3.2 task/s, elapsed: 438s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1416/1440, 3.2 task/s, elapsed: 438s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1417/1440, 3.2 task/s, elapsed: 438s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1418/1440, 3.2 task/s, elapsed: 438s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1419/1440, 3.2 task/s, elapsed: 438s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1420/1440, 3.2 task/s, elapsed: 438s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1421/1440, 3.2 task/s, elapsed: 438s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1422/1440, 3.2 task/s, elapsed: 438s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1423/1440, 3.3 task/s, elapsed: 438s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1424/1440, 3.3 task/s, elapsed: 438s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1425/1440, 3.2 task/s, elapsed: 445s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1426/1440, 3.2 task/s, elapsed: 445s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1427/1440, 3.2 task/s, elapsed: 445s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1428/1440, 3.2 task/s, elapsed: 445s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1429/1440, 3.2 task/s, elapsed: 445s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1430/1440, 3.2 task/s, elapsed: 445s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1431/1440, 3.2 task/s, elapsed: 445s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1432/1440, 3.2 task/s, elapsed: 445s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1433/1440, 3.2 task/s, elapsed: 445s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1434/1440, 3.2 task/s, elapsed: 445s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1435/1440, 3.2 task/s, elapsed: 445s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1436/1440, 3.2 task/s, elapsed: 445s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1437/1440, 3.2 task/s, elapsed: 445s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1438/1440, 3.2 task/s, elapsed: 445s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1439/1440, 3.2 task/s, elapsed: 445s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1440/1440, 3.2 task/s, elapsed: 445s, ETA:     0sLoading and preparing results...
DONE (t=0.06s)
creating index...
index created!
{'cocoGt': <mmdet.datasets.api_wrappers.coco_api.COCO object at 0x7efe504221d0>, 'cocoDt': <pycocotools.coco.COCO object at 0x7efe3f2fa690>, 'evalImgs': defaultdict(<class 'list'>, {}), 'eval': {}, '_gts': defaultdict(<class 'list'>, {}), '_dts': defaultdict(<class 'list'>, {}), 'params': <huicv.evaluation.expand_cocofmt_eval.ExpandParam object at 0x7efe3fb8fe50>, '_paramsEval': {}, 'stats': [], 'ious': {}, 'use_ignore_attr': False, 'use_iod_for_ignore': False, 'ignore_uncertain': False, 'iod_th_of_iou_f': <function <lambda> at 0x7efe3fe6ed40>}
{'evaluate_standard': 'coco', 'catIds': [1, 2, 3, 4, 5, 6], 'iouThrs': array([0.5 , 0.55, 0.6 , 0.65, 0.7 , 0.75, 0.8 , 0.85, 0.9 , 0.95]), 'recThrs': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
       0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
       0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
       0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
       0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
       0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
       0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
       0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
       0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
       0.99, 1.  ]), 'maxDets': [100, 300, 1000], 'areaRng': [[0, 10000000000.0], [0, 1024], [1024, 9216], [9216, 10000000000.0]], 'areaRngLbl': ['all', 'small', 'medium', 'large'], 'useCats': 1, 'iouType': 'bbox', 'useSegm': None}
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=13.18s).
Accumulating evaluation results...
DONE (t=0.65s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.2122
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.5617
 Average Precision  (AP) @[ IoU=0.60      | area=   all | maxDets=1000 ] = 0.3987
 Average Precision  (AP) @[ IoU=0.70      | area=   all | maxDets=1000 ] = 0.2053
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.1197
 Average Precision  (AP) @[ IoU=0.80      | area=   all | maxDets=1000 ] = 0.0502
 Average Precision  (AP) @[ IoU=0.90      | area=   all | maxDets=1000 ] = 0.0040
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.2370
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.2381
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.2448
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.3128
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.3128
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.3128
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.3033
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.3553
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.3200
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                               ] 1/1440, 0.0 task/s, elapsed: 26s, ETA: 37779s
[                               ] 2/1440, 0.1 task/s, elapsed: 26s, ETA: 18877s
[                               ] 3/1440, 0.1 task/s, elapsed: 26s, ETA: 12576s
[                               ] 4/1440, 0.2 task/s, elapsed: 26s, ETA:  9425s
[                               ] 5/1440, 0.2 task/s, elapsed: 26s, ETA:  7535s
[                               ] 6/1440, 0.2 task/s, elapsed: 26s, ETA:  6275s
[                               ] 7/1440, 0.3 task/s, elapsed: 26s, ETA:  5375s
[                               ] 8/1440, 0.3 task/s, elapsed: 26s, ETA:  4700s
[                               ] 9/1440, 0.3 task/s, elapsed: 26s, ETA:  4174s
[                              ] 10/1440, 0.4 task/s, elapsed: 26s, ETA:  3754s
[                              ] 11/1440, 0.4 task/s, elapsed: 26s, ETA:  3411s
[                              ] 12/1440, 0.5 task/s, elapsed: 26s, ETA:  3124s
[                              ] 13/1440, 0.5 task/s, elapsed: 26s, ETA:  2882s
[                              ] 14/1440, 0.5 task/s, elapsed: 26s, ETA:  2674s
[                              ] 15/1440, 0.6 task/s, elapsed: 26s, ETA:  2494s
[                              ] 16/1440, 0.6 task/s, elapsed: 26s, ETA:  2337s
[                              ] 17/1440, 0.4 task/s, elapsed: 41s, ETA:  3424s
[                              ] 18/1440, 0.4 task/s, elapsed: 41s, ETA:  3232s
[                              ] 19/1440, 0.5 task/s, elapsed: 41s, ETA:  3061s
[                              ] 20/1440, 0.5 task/s, elapsed: 41s, ETA:  2906s
[                              ] 21/1440, 0.5 task/s, elapsed: 41s, ETA:  2765s
[                              ] 22/1440, 0.5 task/s, elapsed: 41s, ETA:  2638s
[                              ] 23/1440, 0.6 task/s, elapsed: 41s, ETA:  2521s
[                              ] 24/1440, 0.6 task/s, elapsed: 41s, ETA:  2415s
[                              ] 25/1440, 0.6 task/s, elapsed: 41s, ETA:  2316s
[                              ] 26/1440, 0.6 task/s, elapsed: 41s, ETA:  2226s
[                              ] 27/1440, 0.7 task/s, elapsed: 41s, ETA:  2142s
[                              ] 28/1440, 0.7 task/s, elapsed: 41s, ETA:  2064s
[                              ] 29/1440, 0.7 task/s, elapsed: 41s, ETA:  1991s
[                              ] 30/1440, 0.7 task/s, elapsed: 41s, ETA:  1924s
[                              ] 31/1440, 0.8 task/s, elapsed: 41s, ETA:  1860s
[                              ] 32/1440, 0.8 task/s, elapsed: 41s, ETA:  1801s
[                              ] 33/1440, 0.6 task/s, elapsed: 54s, ETA:  2317s
[                              ] 34/1440, 0.6 task/s, elapsed: 54s, ETA:  2247s
[                              ] 35/1440, 0.6 task/s, elapsed: 54s, ETA:  2181s
[                              ] 36/1440, 0.7 task/s, elapsed: 54s, ETA:  2119s
[                              ] 37/1440, 0.7 task/s, elapsed: 54s, ETA:  2060s
[                              ] 38/1440, 0.7 task/s, elapsed: 54s, ETA:  2005s
[                              ] 39/1440, 0.7 task/s, elapsed: 54s, ETA:  1952s
[                              ] 40/1440, 0.7 task/s, elapsed: 54s, ETA:  1902s
[                              ] 41/1440, 0.8 task/s, elapsed: 54s, ETA:  1854s
[                              ] 42/1440, 0.8 task/s, elapsed: 54s, ETA:  1809s
[                              ] 43/1440, 0.8 task/s, elapsed: 54s, ETA:  1765s
